"STUDYID","DOMAIN","USUBJID","POOLID","PPSEQ","PPGRPID","PPTESTCD","PPTEST","PPCAT","PPSCAT","PPORRES","PPORRESU","PPSTRESC","PPSTRESN","PPSTRESU","PPSTAT","PPREASND","PPSPEC","VISITDY","PPTPTREF","PPRFTDTC","PPSTINT","PPENINT"
"PDS2014","PP","PDS2014-0152",NA,133,NA,"CMAX","Max Conc","PDS-12345678",NA,"5550","ng/mL","5550",5550,"ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0152",NA,134,NA,"TMAX","Time of CMAX","PDS-12345678",NA,"4","h","4",4,"h",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0152",NA,135,NA,"TLST","Time of Last Nonzero Conc","PDS-12345678",NA,"24","h","24",24,"h",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0152",NA,136,NA,"AUCTAU","AUC Over Dosing Interval","PDS-12345678",NA,"94374","h*ng/mL","94374",94374,"h*ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0152",NA,137,NA,"AUCIFO","AUC Infinity Obs","PDS-12345678",NA,"-176863","h*ng/mL","-176863",-176863,"h*ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0152",NA,138,NA,"CMAX","Max Conc","PDS-12345678",NA,"7770","ng/mL","7770",7770,"ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0152",NA,139,NA,"TMAX","Time of CMAX","PDS-12345678",NA,"2","h","2",2,"h",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0152",NA,140,NA,"TLST","Time of Last Nonzero Conc","PDS-12345678",NA,"24","h","24",24,"h",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0152",NA,141,NA,"AUCTAU","AUC Over Dosing Interval","PDS-12345678",NA,"71620","h*ng/mL","71620",71620,"h*ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0153",NA,142,NA,"CMAX","Max Conc","PDS-12345678",NA,"3800","ng/mL","3800",3800,"ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0153",NA,143,NA,"TMAX","Time of CMAX","PDS-12345678",NA,"24","h","24",24,"h",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0153",NA,144,NA,"TLST","Time of Last Nonzero Conc","PDS-12345678",NA,"24","h","24",24,"h",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0153",NA,145,NA,"AUCTAU","AUC Over Dosing Interval","PDS-12345678",NA,"58121","h*ng/mL","58121",58121,"h*ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0153",NA,146,NA,"AUCIFO","AUC Infinity Obs","PDS-12345678",NA,"NC","h*ng/mL","NC",NA,"h*ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0153",NA,147,NA,"CMAX","Max Conc","PDS-12345678",NA,"4760","ng/mL","4760",4760,"ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0153",NA,148,NA,"TMAX","Time of CMAX","PDS-12345678",NA,"2","h","2",2,"h",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0153",NA,149,NA,"TLST","Time of Last Nonzero Conc","PDS-12345678",NA,"24","h","24",24,"h",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0153",NA,150,NA,"AUCTAU","AUC Over Dosing Interval","PDS-12345678",NA,"41477","h*ng/mL","41477",41477,"h*ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0176",NA,151,NA,"CMAX","Max Conc","PDS-12345678",NA,"5860","ng/mL","5860",5860,"ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0176",NA,152,NA,"TMAX","Time of CMAX","PDS-12345678",NA,"4","h","4",4,"h",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0176",NA,153,NA,"TLST","Time of Last Nonzero Conc","PDS-12345678",NA,"24","h","24",24,"h",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0176",NA,154,NA,"AUCTAU","AUC Over Dosing Interval","PDS-12345678",NA,"109674","h*ng/mL","109674",109674,"h*ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0176",NA,155,NA,"AUCIFO","AUC Infinity Obs","PDS-12345678",NA,"-1000638","h*ng/mL","-1000638",-1000638,"h*ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0176",NA,156,NA,"CMAX","Max Conc","PDS-12345678",NA,"5110","ng/mL","5110",5110,"ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0176",NA,157,NA,"TMAX","Time of CMAX","PDS-12345678",NA,"2","h","2",2,"h",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0176",NA,158,NA,"TLST","Time of Last Nonzero Conc","PDS-12345678",NA,"72","h","72",72,"h",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0176",NA,159,NA,"AUCTAU","AUC Over Dosing Interval","PDS-12345678",NA,"59777","h*ng/mL","59777",59777,"h*ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0176",NA,160,NA,"AUCLST","AUC to Last Nonzero Conc","PDS-12345678",NA,"80009","h*ng/mL","80009",80009,"h*ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0177",NA,161,NA,"CMAX","Max Conc","PDS-12345678",NA,"5230","ng/mL","5230",5230,"ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0177",NA,162,NA,"TMAX","Time of CMAX","PDS-12345678",NA,"7","h","7",7,"h",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0177",NA,163,NA,"TLST","Time of Last Nonzero Conc","PDS-12345678",NA,"24","h","24",24,"h",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0177",NA,164,NA,"AUCTAU","AUC Over Dosing Interval","PDS-12345678",NA,"83097","h*ng/mL","83097",83097,"h*ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0177",NA,165,NA,"AUCIFO","AUC Infinity Obs","PDS-12345678",NA,"-116010","h*ng/mL","-116010",-116010,"h*ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0177",NA,166,NA,"CMAX","Max Conc","PDS-12345678",NA,"5610","ng/mL","5610",5610,"ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0177",NA,167,NA,"TMAX","Time of CMAX","PDS-12345678",NA,"2","h","2",2,"h",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0177",NA,168,NA,"TLST","Time of Last Nonzero Conc","PDS-12345678",NA,"24","h","24",24,"h",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0177",NA,169,NA,"AUCTAU","AUC Over Dosing Interval","PDS-12345678",NA,"40820","h*ng/mL","40820",40820,"h*ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0177",NA,170,NA,"AUCLST","AUC to Last Nonzero Conc","PDS-12345678",NA,"40820","h*ng/mL","40820",40820,"h*ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0178",NA,171,NA,"CMAX","Max Conc","PDS-12345678",NA,"4280","ng/mL","4280",4280,"ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0178",NA,172,NA,"TMAX","Time of CMAX","PDS-12345678",NA,"4","h","4",4,"h",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0178",NA,173,NA,"TLST","Time of Last Nonzero Conc","PDS-12345678",NA,"24","h","24",24,"h",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0178",NA,174,NA,"AUCTAU","AUC Over Dosing Interval","PDS-12345678",NA,"90781","h*ng/mL","90781",90781,"h*ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0178",NA,175,NA,"AUCIFO","AUC Infinity Obs","PDS-12345678",NA,"-478643","h*ng/mL","-478643",-478643,"h*ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0178",NA,176,NA,"CMAX","Max Conc","PDS-12345678",NA,"10400","ng/mL","10400",10400,"ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0178",NA,177,NA,"TMAX","Time of CMAX","PDS-12345678",NA,"2","h","2",2,"h",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0178",NA,178,NA,"TLST","Time of Last Nonzero Conc","PDS-12345678",NA,"24","h","24",24,"h",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0178",NA,179,NA,"AUCTAU","AUC Over Dosing Interval","PDS-12345678",NA,"177678","h*ng/mL","177678",177678,"h*ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0178",NA,180,NA,"AUCLST","AUC to Last Nonzero Conc","PDS-12345678",NA,"177678","h*ng/mL","177678",177678,"h*ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
